Release_Year,EventGroup_strTitle,Event_dtmReleaseDate
2015,Kung Fu Killer,24/04/2015 00:00:00
2015,Little Boy,24/04/2015 00:00:00
2015,The Longest Ride,24/04/2015 00:00:00
2015,The Moon and the Sun,24/04/2015 00:00:00
2015,Far From The Madding Crowd,01/05/2015 00:00:00
2015,Invasion + Time Machine,01/05/2015 00:00:00
2015,Private Number,01/05/2015 00:00:00
2015,While We're Young,01/05/2015 00:00:00
2015,The Curious Incident of the Dog in the Night Time ,03/05/2015 00:00:00
2015,Hot Pursuit,08/05/2015 00:00:00
2015,Playing It Cool,08/05/2015 00:00:00
2015,The SpongeBob Movie: Sponge Out of Water ,08/05/2015 00:00:00
2015,Zombie Train + Pharaoh Queen + Ride In The Mines,08/05/2015 00:00:00
2015,Danny Collins,15/05/2015 00:00:00
2015,House of Dead and Scorpion King,15/05/2015 00:00:00
2015,Mad Max: Fury Road,15/05/2015 00:00:00
2015,Santa Ride and Scorpion King,15/05/2015 00:00:00
2015,A Streetcar Named Desire,17/05/2015 00:00:00
2015,Phantom House,19/05/2015 00:00:00
2015,Terrific Dinosaur & Roller Coaster,19/05/2015 00:00:00
2015,Terrific Dinosaur and Forest Adventure,19/05/2015 00:00:00
2015,Terrific Dinosaur and Scorpion King,19/05/2015 00:00:00
2015,Earthquake And Roller,20/05/2015 00:00:00
2015,Russian Hills And Forest Adventure,20/05/2015 00:00:00
2015,Big Game,22/05/2015 00:00:00
2015,Poltergeist,22/05/2015 00:00:00
2015,Timbuktu,22/05/2015 00:00:00
2015,Tomorrowland,22/05/2015 00:00:00
2015,Crazy Roller coaster,26/05/2015 00:00:00
2015,Panic House,26/05/2015 00:00:00
2015,San Andreas Quake,28/05/2015 00:00:00
2015,Echoes of War,29/05/2015 00:00:00
2015,Maggie,29/05/2015 00:00:00
2015,San Andreas,29/05/2015 00:00:00
2015,The Human Centipede 3,29/05/2015 00:00:00
2015,B.O.O.: Bureau of Otherworldly Operations,05/06/2015 00:00:00
2015,Echoes,05/06/2015 00:00:00
2015,The Age of Adaline,05/06/2015 00:00:00
2015,What We Did on Our Holiday,05/06/2015 00:00:00
2015,Crossmaglen,06/06/2015 00:00:00
2015,Pompeii from the British Museum,07/06/2015 00:00:00
2015,Jurassic World,11/06/2015 00:00:00
2015,Me and Earl and the Dying Girl,12/06/2015 00:00:00
2015,The Duff,12/06/2015 00:00:00
2015,The Yes Men Are Revolting,12/06/2015 00:00:00
2015,Be Here Now,13/06/2015 00:00:00
2015,Dragon Valley,17/06/2015 00:00:00
2015,Entourage,19/06/2015 00:00:00
2015,Manglehorn,19/06/2015 00:00:00
2015,Spy,19/06/2015 00:00:00
2015,Forest Coaster and Tarzan,20/06/2015 00:00:00
2015,Roller Coaster and Jungle Adventure,20/06/2015 00:00:00
2015,Vincent Van Gogh,24/06/2015 00:00:00
2015,Insidious: Chapter 3,25/06/2015 00:00:00
2015,Adventure Show and Horror Show,26/06/2015 00:00:00
2015,Child 44,26/06/2015 00:00:00
2015,Demonic,26/06/2015 00:00:00
2015,Dope,26/06/2015 00:00:00
2015,Horror Show,26/06/2015 00:00:00
2015,I'll See You in My Dreams,26/06/2015 00:00:00
2015,Inside Out,26/06/2015 00:00:00
2015,Kids Ride and Adventure Show,26/06/2015 00:00:00
2015,Me,26/06/2015 00:00:00
2015,Polar Region War,26/06/2015 00:00:00
2015,Ride Show and Adventure Show,26/06/2015 00:00:00
2015,Ride show and Haunted Show,26/06/2015 00:00:00
2015,Ride Show and Horror Show,26/06/2015 00:00:00
2015,Ride Show and Kids Scary,26/06/2015 00:00:00
2015,Ride Show and Scary Show,26/06/2015 00:00:00
2015,Ted 2,26/06/2015 00:00:00
2015,Magic Mike XXL,03/07/2015 00:00:00
2015,Max,03/07/2015 00:00:00
2015,Pitch Perfect 2,03/07/2015 00:00:00
2015,Roller Coaster To The Death Valley,03/07/2015 00:00:00
2015,Terminator Genisys,03/07/2015 00:00:00
2015,Hermitage Revealed,05/07/2015 00:00:00
2015,Aurora,07/07/2015 00:00:00
2015,Aloha,10/07/2015 00:00:00
2015,Amy,10/07/2015 00:00:00
2015,Minions,10/07/2015 00:00:00
2015,The Gallows,10/07/2015 00:00:00
2015,Adventure of Toy Land & Terrific Dinosaurs,14/07/2015 00:00:00
2015,Mastiii XD,14/07/2015 00:00:00
2015,Planet of the Machines & Wild Coaster,14/07/2015 00:00:00
2015,Trike Coaster and Galactic Escapade,14/07/2015 00:00:00
2015,Rembrandt,22/07/2015 00:00:00
2015,Ant-Man,24/07/2015 00:00:00
2015,Mr. Holmes,24/07/2015 00:00:00
2015,Skin Trade,24/07/2015 00:00:00
2015,Smosh: The Movie,24/07/2015 00:00:00
2015,Chaar Dhaam Yatra,26/07/2015 00:00:00
2015,House of dead,26/07/2015 00:00:00
2015,Toy Ride,26/07/2015 00:00:00
2015,Neighborhood Watch,27/07/2015 00:00:00
2015,Pixels,31/07/2015 00:00:00
2015,Southpaw,31/07/2015 00:00:00
2015,SPECIAL ID,31/07/2015 00:00:00
2015,The Little Prince,31/07/2015 00:00:00
2015,The Vatican Tapes,31/07/2015 00:00:00
2015,Mission: Impossible - Rogue Nation,07/08/2015 00:00:00
2015,Shaun The Sheep Movie,14/08/2015 00:00:00
2015,Vacation,14/08/2015 00:00:00
2015,Algorithms,21/08/2015 00:00:00
2015,Fantastic Four,21/08/2015 00:00:00
2015,Self/Less,21/08/2015 00:00:00
2015,Sinister 2,21/08/2015 00:00:00
2015,The Gift,21/08/2015 00:00:00
2015,A Walk In The Woods,28/08/2015 00:00:00
2015,"Crouching Tiger, Hidden Dragon: The Green Legend",28/08/2015 00:00:00
2015,No Escape,28/08/2015 00:00:00
2015,Ricki and The Flash,28/08/2015 00:00:00
2015,The Man From U.N.C.L.E.,28/08/2015 00:00:00
2015,Dinosaur & Wild Coaster,01/09/2015 00:00:00
2015,Hitman: Agent 47,04/09/2015 00:00:00
2015,Maleficent ,04/09/2015 00:00:00
2015,She's Funny That Way,04/09/2015 00:00:00
2015,The Path of Zarathustra,04/09/2015 00:00:00
2015,The Transporter Refueled,04/09/2015 00:00:00
2015,We Are Your Friends,11/09/2015 00:00:00
2015,Visions,17/09/2015 00:00:00
2015,Black Mass,18/09/2015 00:00:00
2015,Everest,18/09/2015 00:00:00
2015,Pawn Sacrifice,18/09/2015 00:00:00
2015,Survivor,18/09/2015 00:00:00
2015,Maze Runner: The Scorch Trials,25/09/2015 00:00:00
2015,The Intern,25/09/2015 00:00:00
2015,The Martian,02/10/2015 00:00:00
2015,Life of tree and Haunted Mine Ride,08/10/2015 00:00:00
2015,Straight Outta Compton,08/10/2015 00:00:00
2015,Dead Comes Alive,09/10/2015 00:00:00
2015,Kids Zoo,09/10/2015 00:00:00
2015,Pan,09/10/2015 00:00:00
2015,Sicario,09/10/2015 00:00:00
2015,The Taking of Tiger Mountain,09/10/2015 00:00:00
2015,The Walk,09/10/2015 00:00:00
2015,Bridge of Spies,16/10/2015 00:00:00
2015,Crimson Peak,16/10/2015 00:00:00
2015,Iceberg and the Track,16/10/2015 00:00:00
2015,End Of The World,17/10/2015 00:00:00
2015,10 Endrathukulla,21/10/2015 00:00:00
2015,Magic Box,22/10/2015 00:00:00
2015,Out Last,22/10/2015 00:00:00
2015,Red Alert,22/10/2015 00:00:00
2015,Scary Roller Coaster,22/10/2015 00:00:00
2015,Space Dogfight,22/10/2015 00:00:00
2015,The Last Witch Hunter,22/10/2015 00:00:00
2015,The Siege Assault,22/10/2015 00:00:00
2015,The World Wide,22/10/2015 00:00:00
2015,Ultimate Hunt,22/10/2015 00:00:00
2015,Wonderland Adventures,22/10/2015 00:00:00
2015,Rock The Kasbah,23/10/2015 00:00:00
2015,Knock Knock,29/10/2015 00:00:00
2015,Burnt,30/10/2015 00:00:00
2015,Captive,30/10/2015 00:00:00
2015,Goosebumps,30/10/2015 00:00:00
2015,Jem and the Holograms,30/10/2015 00:00:00
2015,Mountains May Depart,30/10/2015 00:00:00
2015,Paranormal Activity: The Ghost Dimension,30/10/2015 00:00:00
2015,Regression,30/10/2015 00:00:00
2015,Scouts vs. Zombies,30/10/2015 00:00:00
2015,Cop Car,06/11/2015 00:00:00
2015,Desires of the Heart,06/11/2015 00:00:00
2015,Dragon Ball Z: Resurrection 'F',06/11/2015 00:00:00
2015,Extinction,06/11/2015 00:00:00
2015,He Named Me Malala,06/11/2015 00:00:00
2015,Hotel Transylvania 2,06/11/2015 00:00:00
2015,Stonewall,06/11/2015 00:00:00
2015,The Visit ,06/11/2015 00:00:00
2015,Wrecker,06/11/2015 00:00:00
2015,Secret in Their Eyes,20/11/2015 00:00:00
2015,Spectre,20/11/2015 00:00:00
2015,Victor Frankenstein,25/11/2015 00:00:00
2015,Creed,27/11/2015 00:00:00
2015,The Hunger Games: Mockingjay - Part 2,27/11/2015 00:00:00
2015,XD + Ice Fighter,28/11/2015 00:00:00
2015,Dinosaurs Adventure + Pathfinder Snow,01/12/2015 00:00:00
2015,Don't Hang Up,01/12/2015 00:00:00
2015,Chi Raq,04/12/2015 00:00:00
2015,Criminal Activities,04/12/2015 00:00:00
2015,In the Heart of the Sea,04/12/2015 00:00:00
2015,Krampus,04/12/2015 00:00:00
2015,Legend ,04/12/2015 00:00:00
2015,The Good Dinosaur,04/12/2015 00:00:00
2015,Everly,11/12/2015 00:00:00
2015,Last Shift,11/12/2015 00:00:00
2015,Snoopy and Charlie Brown: The Peanuts Movie,11/12/2015 00:00:00
2015,The Ridiculous 6,11/12/2015 00:00:00
2015,Sisters,18/12/2015 00:00:00
2015,Galactic Bumper Car + Kids scary,22/12/2015 00:00:00
2015,Galactic Bumper Car + Scary,22/12/2015 00:00:00
2015,Galactic Bumper Car+ Horror,22/12/2015 00:00:00
2015,Galactic Bumper Cars + Adventure Show,22/12/2015 00:00:00
2015,"Bloody Road, Roller Coaster and Into the Nature",25/12/2015 00:00:00
2015,Star Wars: The Force Awakens,25/12/2015 00:00:00
2015,Haunted House,31/12/2015 00:00:00
2015,Suffragette,31/12/2015 00:00:00
2015,The Perfect Guy ,31/12/2015 00:00:00
2016,Daddy's Home,01/01/2016 00:00:00
2016,Monster Hunt,01/01/2016 00:00:00
2016,Point Break,01/01/2016 00:00:00
2016,Our Brand Is Crisis,08/01/2016 00:00:00
2016,Unlucky Plaza,08/01/2016 00:00:00
2016,Zombie Belle,08/01/2016 00:00:00
2016,Prehistoric Adventure,12/01/2016 00:00:00
2016,Prehistoric Adventure and Roller Coaster,12/01/2016 00:00:00
2016,Roller Coaster,12/01/2016 00:00:00
2016,13 hours - The Secret Soldiers of Benghazi,15/01/2016 00:00:00
2016,Alvin And The Chipmunks-The Road Chip,15/01/2016 00:00:00
2016,The 33,15/01/2016 00:00:00
2016,The Danish Girl,15/01/2016 00:00:00
2016,The Hateful Eight,15/01/2016 00:00:00
2016,End of the World (Rescue),16/01/2016 00:00:00
2016,Exposed,21/01/2016 00:00:00
2016,The Boy,21/01/2016 00:00:00
2016,Airfighter,22/01/2016 00:00:00
2016,American Ultra,22/01/2016 00:00:00
2016,Apartment 1303,22/01/2016 00:00:00
2016,Dark Places,22/01/2016 00:00:00
2016,Dirty Grandpa,22/01/2016 00:00:00
2016,Frank vs God,22/01/2016 00:00:00
2016,Joy,22/01/2016 00:00:00
2016,Miss You Already,22/01/2016 00:00:00
2016,Paper Planes,22/01/2016 00:00:00
2016,Paper Towns,22/01/2016 00:00:00
2016,The 5th Wave,22/01/2016 00:00:00
2016,The Diary Of A Teenage Girl,22/01/2016 00:00:00
2016,The Night Before,22/01/2016 00:00:00
2016,Trainwreck,22/01/2016 00:00:00
2016,"Horrific Track, Aero Bike, Air Attack",23/01/2016 00:00:00
2016,"Roller Coaster, Need for Speed, Jungle Adventure",23/01/2016 00:00:00
2016,Asterix: The Mansions of the Gods,29/01/2016 00:00:00
2016,By the Sea,29/01/2016 00:00:00
2016,Ride Along 2,29/01/2016 00:00:00
2016,Ride Show and Horror Show,29/01/2016 00:00:00
2016,Room,29/01/2016 00:00:00
2016,The Coffin Footage,29/01/2016 00:00:00
2016,The Fifth Wave,29/01/2016 00:00:00
2016,Franny,30/01/2016 00:00:00
2016,Between the Lines,01/02/2016 00:00:00
2016,Ride Show and Adventure Show,03/02/2016 00:00:00
2016,Dad's Army,05/02/2016 00:00:00
2016,"Hail, Caesar!",05/02/2016 00:00:00
2016,Haunted House,05/02/2016 00:00:00
2016,Ice fighter,05/02/2016 00:00:00
2016,Predator Attack,05/02/2016 00:00:00
2016,Steve Jobs,05/02/2016 00:00:00
2016,The Choice,05/02/2016 00:00:00
2016,The Finest Hours,05/02/2016 00:00:00
2016,#Horror,12/02/2016 00:00:00
2016,All Roads Lead To Rome,12/02/2016 00:00:00
2016,Deadpool,12/02/2016 00:00:00
2016,How to be Single,12/02/2016 00:00:00
2016,London Life,12/02/2016 00:00:00
2016,Trumbo,12/02/2016 00:00:00
2016,Zoolander 2,12/02/2016 00:00:00
2016,Queen of Spades: The Dark Rite,18/02/2016 00:00:00
2016,Pride and Prejudice and Zombies,19/02/2016 00:00:00
2016,Risen,19/02/2016 00:00:00
2016,Spotlight,19/02/2016 00:00:00
2016,Brooklyn ,26/02/2016 00:00:00
2016,Carol,26/02/2016 00:00:00
2016,Concussion,26/02/2016 00:00:00
2016,Gods of Egypt,26/02/2016 00:00:00
2016,The Revenant,26/02/2016 00:00:00
2016,45 Years,04/03/2016 00:00:00
2016,London Has Fallen,04/03/2016 00:00:00
2016,Neshima ,04/03/2016 00:00:00
2016,Whiskey Tango Foxtrot,04/03/2016 00:00:00
2016,Zootopia,04/03/2016 00:00:00
2016,Race,11/03/2016 00:00:00
2016,The Program,11/03/2016 00:00:00
2016,Triple 9,11/03/2016 00:00:00
2016,Truth,17/03/2016 00:00:00
2016,Bus 657,18/03/2016 00:00:00
2016,Eye In The Sky,18/03/2016 00:00:00
2016,Norm Of The North,18/03/2016 00:00:00
2016,The Big Short,18/03/2016 00:00:00
2016,The Monkey King,18/03/2016 00:00:00
2016,Sleeping With Other People,24/03/2016 00:00:00
2016,Batman v Superman: Dawn of Justice,25/03/2016 00:00:00
2016,Miracles From Heaven,25/03/2016 00:00:00
2016,The Brothers Grimsby,25/03/2016 00:00:00
2016,The Forest,25/03/2016 00:00:00
2016,The Witch,25/03/2016 00:00:00
2016,God's Not Dead 2,01/04/2016 00:00:00
2016,Green Room,01/04/2016 00:00:00
2016,Kung Fu Panda 3,01/04/2016 00:00:00
2016,The Divergent Series: Allegiant,01/04/2016 00:00:00
2016,High Flight,02/04/2016 00:00:00
2016,The Scorpion King ,02/04/2016 00:00:00
2016,Tomb Of Pharaoh,02/04/2016 00:00:00
2016,Demolition,08/04/2016 00:00:00
2016,Midnight Special,08/04/2016 00:00:00
2016,The Boss,08/04/2016 00:00:00
2016,The Jungle Book,08/04/2016 00:00:00
2016,Barbershop: The Next Cut,15/04/2016 00:00:00
2016,Before I Wake,15/04/2016 00:00:00
2016,Frankenstein Created Bikers,15/04/2016 00:00:00
2016,Hardcore Henry,15/04/2016 00:00:00
2016,Sky,15/04/2016 00:00:00
2016,The Possession Experiment,15/04/2016 00:00:00
2016,Where To Invade Next,21/04/2016 00:00:00
2016,A Hologram for the King,22/04/2016 00:00:00
2016,Eddie The Eagle,22/04/2016 00:00:00
2016,Everybody Wants Some,22/04/2016 00:00:00
2016,Mr. Right,22/04/2016 00:00:00
2016,Precious Cargo,22/04/2016 00:00:00
2016,Ratchet & Clank,22/04/2016 00:00:00
2016,The Huntsman: Winter's War,22/04/2016 00:00:00
2016,The Meddler,22/04/2016 00:00:00
2016,10 Cloverfield Lane,29/04/2016 00:00:00
2016,High Rise,29/04/2016 00:00:00
2016,Mother's Day,29/04/2016 00:00:00
2016,Papa Hemingway in Cuba,29/04/2016 00:00:00
2016,The Family Fang,29/04/2016 00:00:00
2016,The Man Who Knew Infinity,29/04/2016 00:00:00
2016,The Age Of Consequences,01/05/2016 00:00:00
2016,Captain America: Civil War,06/05/2016 00:00:00
2016,Elvis & Nixon,06/05/2016 00:00:00
2016,Mothers And Daughters,06/05/2016 00:00:00
2016,Criminal,13/05/2016 00:00:00
2016,Money Monster,13/05/2016 00:00:00
2016,My Big Fat Greek Wedding 2,13/05/2016 00:00:00
2016,Pele: Birth of a Legend,13/05/2016 00:00:00
2016,The Darkness,13/05/2016 00:00:00
2016,The Lobster,13/05/2016 00:00:00
2016,The Trust,13/05/2016 00:00:00
2016,Kindergarten Cop 2,17/05/2016 00:00:00
2016,Temple Run,17/05/2016 00:00:00
2016,Our Kind of Traitor,19/05/2016 00:00:00
2016,X-Men: Apocalypse,20/05/2016 00:00:00
2016,Equals,26/05/2016 00:00:00
2016,Alice Through The Looking Glass,27/05/2016 00:00:00
2016,Bobby (English),27/05/2016 00:00:00
2016,Destroy,27/05/2016 00:00:00
2016,Kill Zone 2,27/05/2016 00:00:00
2016,Love & Friendship,27/05/2016 00:00:00
2016,The Angry Birds Movie,27/05/2016 00:00:00
2016,The Handmaiden,01/06/2016 00:00:00
2016,Me Before You,03/06/2016 00:00:00
2016,Teenage Mutant Ninja Turtles 2,03/06/2016 00:00:00
2016,The Nice Guys,03/06/2016 00:00:00
2016,3 Headed Shark Attack,10/06/2016 00:00:00
2016,The Conjuring 2,10/06/2016 00:00:00
2016,Warcraft,10/06/2016 00:00:00
2016,Dinosaur Adventure + Forest Adventure,16/06/2016 00:00:00
2016,Forest Adventure + Terrific Dinosaurs,16/06/2016 00:00:00
2016,XD and The House of Dead,16/06/2016 00:00:00
2016,Awake: The Life of Yogananda,17/06/2016 00:00:00
2016,Central Intelligence,17/06/2016 00:00:00
2016,Colonia,17/06/2016 00:00:00
2016,Finding Dory,17/06/2016 00:00:00
2016,Lens,17/06/2016 00:00:00
2016,Now You See Me 2,17/06/2016 00:00:00
2016,Swiss Army Man,17/06/2016 00:00:00
2016,The Monkey King 2,17/06/2016 00:00:00
2016,The Neon Demon,18/06/2016 00:00:00
2016,Adult Life Skills,24/06/2016 00:00:00
2016,Independence Day: Resurgence,24/06/2016 00:00:00
2016,Free State of Jones,01/07/2016 00:00:00
2016,The Legend of Tarzan,01/07/2016 00:00:00
2016,Popstar: Never Stop Never Stopping,03/07/2016 00:00:00
2016,The Secret Life of Pets,06/07/2016 00:00:00
2016,Deep Hunter (2 Headed Shark Attack),08/07/2016 00:00:00
2016,Marauders,08/07/2016 00:00:00
2016,Mike And Dave Need Wedding Dates,08/07/2016 00:00:00
2016,Traded,08/07/2016 00:00:00
2016,Cell,15/07/2016 00:00:00
2016,Gods In Shackles,15/07/2016 00:00:00
2016,Ice Age: Collision Course,15/07/2016 00:00:00
2016,The Purge: Beginnings,15/07/2016 00:00:00
2016,Florence Foster Jenkins,18/07/2016 00:00:00
2016,Kicks,18/07/2016 00:00:00
2016,When the Bough Breaks,18/07/2016 00:00:00
2016,Yoga Hosers,18/07/2016 00:00:00
2016,Absolutely Fabulous: The Movie,22/07/2016 00:00:00
2016,Lights Out,22/07/2016 00:00:00
2016,Star Trek Beyond,22/07/2016 00:00:00
2016,Bad Moms,28/07/2016 00:00:00
2016,Ghostbusters,29/07/2016 00:00:00
2016,Indignation,29/07/2016 00:00:00
2016,Swallows and Amazons,29/07/2016 00:00:00
2016,The BFG,29/07/2016 00:00:00
2016,Viral,29/07/2016 00:00:00
2016,Jason Bourne,05/08/2016 00:00:00
2016,Kingsglaive: Final Fantasy XV,05/08/2016 00:00:00
2016,Sausage Party,05/08/2016 00:00:00
2016,Suicide Squad,05/08/2016 00:00:00
2016,Hell or High Water,11/08/2016 00:00:00
2016,Cafe Society,12/08/2016 00:00:00
2016,Spectral,12/08/2016 00:00:00
2016,The Hollars,12/08/2016 00:00:00
2016,Pete's Dragon,18/08/2016 00:00:00
2016,Ben-Hur,19/08/2016 00:00:00
2016,David Brent: Life On The Road,19/08/2016 00:00:00
2016,Jessica Darling's It List,19/08/2016 00:00:00
2016,Kubo And The Two Strings,19/08/2016 00:00:00
2016,The Purge Election Year,19/08/2016 00:00:00
2016,unINDIAN,19/08/2016 00:00:00
2016,War Dogs,19/08/2016 00:00:00
2016,Blood Father,25/08/2016 00:00:00
2016,Mechanic: Resurrection,25/08/2016 00:00:00
2016,Edge Of Winter,26/08/2016 00:00:00
2016,"I, Daniel Blake",26/08/2016 00:00:00
2016,Kickboxer: Vengeance,26/08/2016 00:00:00
2016,Max Rose,26/08/2016 00:00:00
2016,Nine Lives,26/08/2016 00:00:00
2016,Rescue,26/08/2016 00:00:00
2016,The Standoff,26/08/2016 00:00:00
2016,Cosmic Quiz,27/08/2016 00:00:00
2016,Dark Matter,27/08/2016 00:00:00
2016,Dino Planet,27/08/2016 00:00:00
2016,"Gopal,Prince of Cow's Planet",27/08/2016 00:00:00
2016,On the Blue Planet,27/08/2016 00:00:00
2016,Two Pieces Of Small Glass,27/08/2016 00:00:00
2016,Brotherhood,29/08/2016 00:00:00
2016,Antibirth,02/09/2016 00:00:00
2016,Dinosaur And Crazy Snowmobile,02/09/2016 00:00:00
2016,Don't Breathe,02/09/2016 00:00:00
2016,House of Dead And Wild coaster,02/09/2016 00:00:00
2016,Morgan,02/09/2016 00:00:00
2016,Skiptrace,02/09/2016 00:00:00
2016,The 9th Life of Louis Drax,02/09/2016 00:00:00
2016,Brother Nature,09/09/2016 00:00:00
2016,Denial,09/09/2016 00:00:00
2016,Forest Adventure,09/09/2016 00:00:00
2016,In Dubious Battle,09/09/2016 00:00:00
2016,Roller Coaster,09/09/2016 00:00:00
2016,Sully,09/09/2016 00:00:00
2016,Rokto,15/09/2016 00:00:00
2016,31,16/09/2016 00:00:00
2016,Anthropoid,16/09/2016 00:00:00
2016,Blair Witch,16/09/2016 00:00:00
2016,Dirty 30,16/09/2016 00:00:00
2016,Hunt For The Wilderpeople,16/09/2016 00:00:00
2016,Is That a Gun in Your Pocket?,16/09/2016 00:00:00
2016,Ithaca,16/09/2016 00:00:00
2016,Other People,16/09/2016 00:00:00
2016,Robinson Crusoe,16/09/2016 00:00:00
2016,Snowden,16/09/2016 00:00:00
2016,Spin Out,16/09/2016 00:00:00
2016,The Edge Of Seventeen,16/09/2016 00:00:00
2016,The Girl With All The Gifts,16/09/2016 00:00:00
2016,The Light Between Oceans,16/09/2016 00:00:00
2016,The Night Watchmen,16/09/2016 00:00:00
2016,The Shallows,16/09/2016 00:00:00
2016,The Whole Truth,21/09/2016 00:00:00
2016,Havenhurst,22/09/2016 00:00:00
2016,Bridget Jones's Baby,23/09/2016 00:00:00
2016,End Of A Gun,23/09/2016 00:00:00
2016,Goat,23/09/2016 00:00:00
2016,Howl,23/09/2016 00:00:00
2016,I. T.,23/09/2016 00:00:00
2016,India In A Day,23/09/2016 00:00:00
2016,Slasher.com,23/09/2016 00:00:00
2016,Storks,23/09/2016 00:00:00
2016,The Dressmaker,23/09/2016 00:00:00
2016,The Magnificent Seven,23/09/2016 00:00:00
2016,Unnerved,23/09/2016 00:00:00
2016,Dog Eat Dog,30/09/2016 00:00:00
2016,The Windmill,30/09/2016 00:00:00
2016,Good Kids,06/10/2016 00:00:00
2016,American Pastoral,07/10/2016 00:00:00
2016,Miss Peregrine's Home for Peculiar Children,07/10/2016 00:00:00
2016,Monster High,07/10/2016 00:00:00
2016,Queen of Katwe,07/10/2016 00:00:00
2016,The Birth of A Nation,07/10/2016 00:00:00
2016,The Greasy Strangler,07/10/2016 00:00:00
2016,The Matchbreaker,07/10/2016 00:00:00
2016,Under The Shadow,07/10/2016 00:00:00
2016,Within,07/10/2016 00:00:00
2016,Lace Crater,13/10/2016 00:00:00
2016,A United Kingdom,14/10/2016 00:00:00
2016,American Honey,14/10/2016 00:00:00
2016,Certain Women,14/10/2016 00:00:00
2016,Christine,14/10/2016 00:00:00
2016,Happy Birthday,[date-of-birth] 00:00:00
2016,Inferno,14/10/2016 00:00:00
2016,Jack Goes Home,14/10/2016 00:00:00
2016,Lets Be Evil,14/10/2016 00:00:00
2016,Masterminds,14/10/2016 00:00:00
2016,Priceless,14/10/2016 00:00:00
2016,Rules Don't Apply,14/10/2016 00:00:00
2016,The Accountant,14/10/2016 00:00:00
2016,The Creature Below,14/10/2016 00:00:00
2016,The Girl on the Train,14/10/2016 00:00:00
2016,Hurricane Bianca,16/10/2016 00:00:00
2016,Adventures Of The Jet Cat,19/10/2016 00:00:00
2016,Crazy Snow Mobile,19/10/2016 00:00:00
2016,Terrific Dinasaur,19/10/2016 00:00:00
2016,Brothers Of The Wind,20/10/2016 00:00:00
2016,The Mermaid Princess,20/10/2016 00:00:00
2016,Jack Reacher: Never Go Back,21/10/2016 00:00:00
2016,Life Flows On,21/10/2016 00:00:00
2016,Sacrifice,21/10/2016 00:00:00
2016,Shaolin,21/10/2016 00:00:00
2016,Train To Busan,21/10/2016 00:00:00
2016,Wolves At The Door,21/10/2016 00:00:00
2016,The Unspoken,28/10/2016 00:00:00
2016,Before the Flood,30/10/2016 00:00:00
2016,Gehenna: Where Death Lives,31/10/2016 00:00:00
2016,Son of Saul,03/11/2016 00:00:00
2016,A Street Cat Named Bob,04/11/2016 00:00:00
2016,Army Of One,04/11/2016 00:00:00
2016,Bad Santa 2,04/11/2016 00:00:00
2016,Doctor Strange,04/11/2016 00:00:00
2016,Mr. Church,04/11/2016 00:00:00
2016,Trolls,04/11/2016 00:00:00
2016,Billy Lynn's Long Halftime Walk,11/11/2016 00:00:00
2016,Desierto,11/11/2016 00:00:00
2016,Elle,11/11/2016 00:00:00
2016,Equity,11/11/2016 00:00:00
2016,Finding Altamira,11/11/2016 00:00:00
